Event ID,Crime ID,City,YEAR,TOTAL CRIME SEVERITY INDEX,VIOLENT CRIME SEVERITY INDEX,NON-VIOLENT CRIME SEVERITY INDEX
975221,2120,Halifax,2017,64,87,56
975153,2142,Halifax,2017,64,87,56
975047,1430,Halifax,2017,64,87,56
975427,2142,Halifax,2017,64,87,56
975081,1430,Halifax,2017,64,87,56
975019,1420,Halifax,2017,64,87,56
975259,2142,Halifax,2017,64,87,56
975193,1430,Halifax,2017,64,87,56
975005,1430,Halifax,2017,64,87,56
975084,1420,Halifax,2017,64,87,56
975046,1430,Halifax,2017,64,87,56
975718,2142,Halifax,2017,64,87,56
975497,1430,Halifax,2017,64,87,56
975385,2120,Halifax,2017,64,87,56
975245,2135,Halifax,2017,64,87,56
975212,2142,Halifax,2017,64,87,56
975236,2120,Halifax,2017,64,87,56
975291,1430,Halifax,2017,64,87,56
975428,2142,Halifax,2017,64,87,56
975369,1430,Halifax,2017,64,87,56
975287,1430,Halifax,2017,64,87,56
975773,1430,Halifax,2017,64,87,56
975327,1420,Halifax,2017,64,87,56
975160,1460,Halifax,2017,64,87,56
975217,2120,Halifax,2017,64,87,56
975611,2142,Halifax,2017,64,87,56
975570,2142,Halifax,2017,64,87,56
975514,1430,Halifax,2017,64,87,56
975494,1430,Halifax,2017,64,87,56
975484,1430,Halifax,2017,64,87,56
975403,1420,Halifax,2017,64,87,56
975394,1430,Halifax,2017,64,87,56
975458,2135,Halifax,2017,64,87,56
975416,1430,Halifax,2017,64,87,56
975402,1420,Halifax,2017,64,87,56
975380,1430,Halifax,2017,64,87,56
975462,2142,Halifax,2017,64,87,56
975541,1430,Halifax,2017,64,87,56
975525,1430,Halifax,2017,64,87,56
975411,1430,Halifax,2017,64,87,56
975547,2142,Halifax,2017,64,87,56
975414,1430,Halifax,2017,64,87,56
975397,1430,Halifax,2017,64,87,56
975444,1430,Halifax,2017,64,87,56
975396,1430,Halifax,2017,64,87,56
975750,1420,Halifax,2017,64,87,56
975660,1420,Halifax,2017,64,87,56
975633,1430,Halifax,2017,64,87,56
975594,1430,Halifax,2017,64,87,56
975683,2132,Halifax,2017,64,87,56
975607,2120,Halifax,2017,64,87,56
975550,1430,Halifax,2017,64,87,56
975675,1430,Halifax,2017,64,87,56
975644,1430,Halifax,2017,64,87,56
975639,1420,Halifax,2017,64,87,56
975638,1430,Halifax,2017,64,87,56
975574,2142,Halifax,2017,64,87,56
975698,2132,Halifax,2017,64,87,56
975593,2142,Halifax,2017,64,87,56
975567,1430,Halifax,2017,64,87,56
975702,2142,Halifax,2017,64,87,56
975701,2120,Halifax,2017,64,87,56
975590,2142,Halifax,2017,64,87,56
975616,1430,Halifax,2017,64,87,56
975604,2120,Halifax,2017,64,87,56
975573,2132,Halifax,2017,64,87,56
975562,1430,Halifax,2017,64,87,56
975915,2142,Halifax,2017,64,87,56
975909,2142,Halifax,2017,64,87,56
975755,1430,Halifax,2017,64,87,56
975686,1420,Halifax,2017,64,87,56
975840,2120,Halifax,2017,64,87,56
975838,2120,Halifax,2017,64,87,56
975758,1610,Halifax,2017,64,87,56
976028,2142,Halifax,2017,64,87,56
975968,2142,Halifax,2017,64,87,56
975841,1430,Halifax,2017,64,87,56
975704,2142,Halifax,2017,64,87,56
975749,2120,Halifax,2017,64,87,56
976092,2120,Halifax,2017,64,87,56
976085,1430,Halifax,2017,64,87,56
975991,2120,Halifax,2017,64,87,56
976066,1420,Halifax,2017,64,87,56
976036,1610,Halifax,2017,64,87,56
975983,2120,Halifax,2017,64,87,56
975973,1430,Halifax,2017,64,87,56
975920,1430,Halifax,2017,64,87,56
975917,1430,Halifax,2017,64,87,56
975904,2142,Halifax,2017,64,87,56
1,2,Amherst,2017,132,118,137
1,2,Amherst,2016,101,78,109
1,2,Amherst,2015,93,68,102
1,2,Amherst,2014,91,102,87
1,2,Amherst,2013,104,102,105
1,2,Amherst,2012,113,120,110
1,2,Amherst,2011,107,90,113
1,2,Amherst,2010,110,123,105
1,2,Annapolis County,2017,58,62,56
1,2,Annapolis County,2016,69,64,70
1,2,Annapolis County,2015,63,54,66
1,2,Annapolis County,2014,61,52,64
1,2,Annapolis County,2013,74,51,82
1,2,Annapolis County,2012,92,73,98
1,2,Annapolis County,2011,77,60,83
1,2,Annapolis County,2010,82,67,88
1,2,Annapolis Royal,2017,0,0,0
1,2,Annapolis Royal,2016,0,0,0
1,2,Annapolis Royal,2015,0,0,0
1,2,Annapolis Royal,2014,0,0,0
1,2,Annapolis Royal,2013,0,0,0
1,2,Annapolis Royal,2012,0,0,0
1,2,Annapolis Royal,2011,0,0,0
1,2,Annapolis Royal,2010,0,0,0
1,2,Antigonish County,2017,43,46,43
1,2,Antigonish County,2016,40,45,39
1,2,Antigonish County,2015,46,47,45
1,2,Antigonish County,2014,41,41,42
1,2,Antigonish County,2013,40,42,40
1,2,Antigonish County,2012,41,41,41
1,2,Antigonish County,2011,29,16,34
1,2,Antigonish County,2010,39,35,40
1,2,Antigonish,2017,134,154,126
1,2,Antigonish,2016,115,98,121
1,2,Antigonish,2015,96,88,99
1,2,Antigonish,2014,90,83,92
1,2,Antigonish,2013,100,127,89
1,2,Antigonish,2012,129,156,120
1,2,Antigonish,2011,131,177,114
1,2,Antigonish,2010,149,221,122
1,2,Barrington,2017,50,61,46
1,2,Barrington,2016,51,72,43
1,2,Barrington,2015,37,51,32
1,2,Barrington,2014,42,46,41
1,2,Barrington,2013,54,51,55
1,2,Barrington,2012,54,48,56
1,2,Barrington,2011,59,56,60
1,2,Barrington,2010,58,53,60
1,2,Bridgewater,2017,55,68,50
1,2,Bridgewater,2016,60,57,60
1,2,Bridgewater,2015,82,114,70
1,2,Bridgewater,2014,55,39,61
1,2,Bridgewater,2013,71,55,77
1,2,Bridgewater,2012,86,86,85
1,2,Bridgewater,2011,93,86,96
1,2,Bridgewater,2010,85,96,81
1,2,Canadian National Railway Police,2017,0,0,0
1,2,Canadian National Railway Police,2016,0,0,0
1,2,Canadian National Railway Police,2015,0,0,0
1,2,Canadian National Railway Police,2014,0,0,0
1,2,Canadian National Railway Police,2013,0,0,0
1,2,Canadian National Railway Police,2012,0,0,0
1,2,Canadian National Railway Police,2011,0,0,0
1,2,Canadian National Railway Police,2010,0,0,0
1,2,Cape Breton Region,2017,59,66,57
1,2,Cape Breton Region,2016,48,46,49
1,2,Cape Breton Region,2015,61,62,61
1,2,Cape Breton Region,2014,61,50,65
1,2,Cape Breton Region,2013,59,49,62
1,2,Cape Breton Region,2012,73,64,76
1,2,Cape Breton Region,2011,65,56,68
1,2,Cape Breton Region,2010,67,58,70
1,2,Colchester County,2017,59,71,55
1,2,Colchester County,2016,52,42,56
1,2,Colchester County,2015,48,38,52
1,2,Colchester County,2014,62,53,65
1,2,Colchester County,2013,71,73,70
1,2,Colchester County,2012,62,33,73
1,2,Colchester County,2011,65,39,74
1,2,Colchester County,2010,55,28,65
1,2,Cumberland County,2017,60,41,66
1,2,Cumberland County,2016,65,56,69
1,2,Cumberland County,2015,54,44,58
1,2,Cumberland County,2014,67,37,78
1,2,Cumberland County,2013,52,35,58
1,2,Cumberland County,2012,46,36,50
1,2,Cumberland County,2011,35,21,40
1,2,Cumberland County,2010,26,18,29
1,2,Digby,2017,0,0,0
1,2,Digby,2016,0,0,0
1,2,Digby,2015,0,0,0
1,2,Digby,2014,0,0,0
1,2,Digby,2013,0,0,0
1,2,Digby,2012,65,85,57
1,2,Digby,2011,72,108,59
1,2,Digby,2010,96,68,107
1,2,Digby,2017,85,105,78
1,2,Digby,2016,88,123,75
1,2,Digby,2015,78,72,80
1,2,Digby,2014,64,50,69
1,2,Digby,2013,78,47,89
1,2,Digby,2012,82,63,89
1,2,Digby,2011,81,64,86
1,2,Digby,2010,60,63,59
1,2,Enfield (East Hants),2017,61,77,55
1,2,Enfield (East Hants),2016,48,36,52
1,2,Enfield (East Hants),2015,54,58,52
1,2,Enfield (East Hants),2014,61,52,65
1,2,Enfield (East Hants),2013,59,37,67
1,2,Enfield (East Hants),2012,69,80,65
1,2,Enfield (East Hants),2011,49,32,55
1,2,Enfield (East Hants),2010,79,113,67
1,2,Eskasoni,2017,228,240,224
1,2,Eskasoni,2016,235,253,227
1,2,Eskasoni,2015,248,352,209
1,2,Eskasoni,2014,258,213,274
1,2,Eskasoni,2013,310,324,305
1,2,Eskasoni,2012,347,384,332
1,2,Eskasoni,2011,280,303,271
