Address,Postal Code,Town,Province/State
40 LOWER MACLEAN STREET,B1A 2K7,GLACE BAY,NS
60 TWEEDNOOGE PLACE,B1J 1M6,EAST BAY,NS
"VEITH HOUSE, 
3115 VEITH STREET",B3K 3G9,HALIFAX,NS
"PO BOX 45, STN WHITNEY PIER",B1N 3B1,SYDNEY,NS
PO BOX 98,B0R 1E0,NEW GERMANY,NS
"142 SOUTH ALBION STREET, SUITE 130",B4H 4H4,AMHERST,NS
59 MACKEN ROAD,B2G 2L2,ANTIGONISH LANDING,NS
67 WILLIAM ROBBINS ROAD,B0W 3M0,TUSKET,NS
1274 HOLLIS STREET,B3J 1T6,HALIFAX,NS
812 UPPER PRINCE STREET,B1P 5N7,SYDNEY,NS
701 LAKEVIEW AVENUE,B4E 3B8,MIDDLE SACKVILLE,NS
C/O BOX 48,B0C 1R0,ST. MARGARET VILLAGE,NS
35 WOODLAND AVE,B3A 3J6,DARTMOUTH,NS
PO BOX 112,B5A 5R9,PORT MAITLAND,NS
"850 GRAND LAKE ROAD, SUITE 8",B1P 5T9,SYDNEY,NS
"SAINT MARY'S UNIVERSITY, 
923 ROBIE STREET",B3H 3C3,HALIFAX,NS
405- 202 BROWNLOW AVENUE,B3B 1T5,DARTMOUTH,NS
PO BOX 997,B3J 2X2,HALIFAX,NS
"1821 BECKWITH ROAD, RR#1",B0M 1P0,OXFORD,NS
14 NICKERSON ROAD,B3V 1L9,EAST PENNANT,NS
PO BOX 262,B0E 1X0,MABOU,NS
11 EAST PETPESWICK ROAD,B0J 1L0,MUSQUODOBOIT HARBOUR,NS
185 WEST LONG ISLAND ROAD,B0P 1M0,GRAND PRÉ,NS
28 WILLETT STREET,B3N 3B2,HALIFAX,NS
70 EDEN ROW,B4P 2R2,WOLFVILLE,NS
"PO BOX 564, STN MAIN",B3G 1M8,EASTERN PASSAGE,NS
36 ARTHUR STREET,B2N 1X5,TRURO,NS
8618 HIGHWAY 366,B4H 3Y2,AMHERST,NS
5525 BLACK STREET,B3K 1P7,HALIFAX,NS
"7035 HIGHWAY 16, RR2",B0H 1N0,GUYSBOROUGH,NS
312 - 1496 LOWER WATER STREET,B3J 1R9,HALIFAX,NS
P.O. BOX 29112,B3L 4T8,HALIFAX,NS
2107 BRUNSWICK STREET,B3K 2Y8,HALIFAX,NS
1153 KING STREET,B4V 1C3,BRIDGEWATER,NS
"PO BOX 672, 30 SCHOOL STREET",B0J 2E0,MAHONE BAY,NS
"5682 NORTH STREET, #101",B3K 1N4,HALIFAX,NS
216 COLLIER ROAD WEST,B0N 1L0,ELLERSHOUSE,NS
